,WEBSITES,CATEGORY,SUB-CATEGORY,PRODUCT NAME,SPECIFICATIONS,COLOR,PRICE,DISCOUNT,BRAND,TYPE
0,AMAZON,ELECTRONICS,PHONE,IPHONE-6,32GB,GOLD,30780,7,IPHONE,GADGET
1,AMAZON,ELECTRONICS,PHONE,IPHONE-6,32GB,SILVER,30780,7,IPHONE,GADGET
2,AMAZON,ELECTRONICS,PHONE,IPHONE-6,64GB,GOLD,60000,5,IPHONE,GADGET
3,AMAZON,ELECTRONICS,PHONE,IPHONE-6,64GB,SILVER,60000,5,IPHONE,GADGET
4,AMAZON,ELECTRONICS,PHONE,IPHONE-6,64GB,GRAY,60000,5,IPHONE,GADGET
5,AMAZON,ELECTRONICS,PHONE,IPHONE-6,128GB,GRAY,71500,10,IPHONE,GADGET
6,AMAZON,ELECTRONICS,PHONE,IPHONE-7,128GB,BLACK,34900,28,IPHONE,GADGET
7,AMAZON,ELECTRONICS,PHONE,IPHONE-7,128GB,JET BLACK,34900,28,IPHONE,GADGET
8,AMAZON,ELECTRONICS,PHONE,IPHONE-7,128GB,RED,34900,28,IPHONE,GADGET
9,AMAZON,ELECTRONICS,PHONE,IPHONE-7,128GB,ROSE GOLD,34900,28,IPHONE,GADGET
10,AMAZON,ELECTRONICS,PHONE,IPHONE-7,128GB,GOLD,34900,28,IPHONE,GADGET
11,AMAZON,ELECTRONICS,PHONE,IPHONE-7,256GB,BLACK,85400,30,IPHONE,GADGET
12,AMAZON,ELECTRONICS,PHONE,IPHONE-7,256GB,GRAY,85400,30,IPHONE,GADGET
13,AMAZON,ELECTRONICS,PHONE,IPHONE-7,256GB,RED,85400,30,IPHONE,GADGET
14,AMAZON,ELECTRONICS,PHONE,IPHONE-7,32GB,GRAY,30000,10,IPHONE,GADGET
15,AMAZON,ELECTRONICS,PHONE,IPHONE-7,32GB,BLACK,30000,10,IPHONE,GADGET
16,AMAZON,ELECTRONICS,PHONE,IPHONE-8,64GB,GOLD,39900,20,IPHONE,GADGET
17,AMAZON,ELECTRONICS,PHONE,IPHONE-8,64GB,SILVER,39900,20,IPHONE,GADGET
18,AMAZON,ELECTRONICS,PHONE,IPHONE-8,64GB,BLACK,39900,20,IPHONE,GADGET
19,AMAZON,ELECTRONICS,PHONE,IPHONE-8,64GB,WHITE,39900,20,IPHONE,GADGET
20,AMAZON,ELECTRONICS,PHONE,IPHONE-8,256GB,BLACK,77000,35,IPHONE,GADGET
21,AMAZON,ELECTRONICS,PHONE,IPHONE-8,256GB,WHITE,77000,35,IPHONE,GADGET
22,AMAZON,ELECTRONICS,PHONE,IPHONE-8,256GB,GRAY,77000,35,IPHONE,GADGET
23,AMAZON,ELECTRONICS,PHONE,IPHONE-X,64GB,BLACK,91900,40,IPHONE,GADGET
24,AMAZON,ELECTRONICS,PHONE,IPHONE-X,64GB,GRAY,91900,40,IPHONE,GADGET
25,AMAZON,ELECTRONICS,PHONE,IPHONE-X,64GB,ROSE GOLD,91900,40,IPHONE,GADGET
26,AMAZON,ELECTRONICS,PHONE,IPHONE-X,256GB,BLACK,106500,20,IPHONE,GADGET
27,AMAZON,ELECTRONICS,PHONE,IPHONE-X,256GB,GRAY,106500,20,IPHONE,GADGET
28,AMAZON,ELECTRONICS,PHONE,IPHONE-X,512GB,WHITE,103900,20,IPHONE,GADGET
29,AMAZON,ELECTRONICS,PHONE,IPHONE-X,512GB,BLACK,103900,20,IPHONE,GADGET
30,AMAZON,ELECTRONICS,PHONE,IPHONE-X,512GB,GRAY,103900,20,IPHONE,GADGET
31,AMAZON,ELECTRONICS,PHONE,IPHONE-12,128GB,WHITE,49900,10,IPHONE,GADGET
32,AMAZON,ELECTRONICS,PHONE,IPHONE-12,128GB,BLACK,49900,10,IPHONE,GADGET
33,AMAZON,ELECTRONICS,PHONE,IPHONE-12,128GB,GOLD,49900,10,IPHONE,GADGET
34,AMAZON,ELECTRONICS,PHONE,IPHONE-12,128GB,RED,49900,10,IPHONE,GADGET
35,AMAZON,ELECTRONICS,PHONE,IPHONE-12,256GB,WHITE,64900,8,IPHONE,GADGET
36,AMAZON,ELECTRONICS,PHONE,IPHONE-12,256GB,BLACK,64900,8,IPHONE,GADGET
37,AMAZON,ELECTRONICS,PHONE,IPHONE-12,256GB,GOLD,64900,8,IPHONE,GADGET
38,AMAZON,ELECTRONICS,PHONE,IPHONE-12,256GB,RED,64900,8,IPHONE,GADGET
39,AMAZON,ELECTRONICS,PHONE,IPHONE-15,128GB,WHITE,64400,10,IPHONE,GADGET
40,AMAZON,ELECTRONICS,PHONE,IPHONE-15,128GB,BLACK,64400,10,IPHONE,GADGET
41,AMAZON,ELECTRONICS,PHONE,IPHONE-15,128GB,GOLD,64400,10,IPHONE,GADGET
42,AMAZON,ELECTRONICS,PHONE,IPHONE-15,128GB,RED,64400,10,IPHONE,GADGET
43,AMAZON,ELECTRONICS,PHONE,IPHONE-15,256GB,WHITE,74400,8,IPHONE,GADGET
44,AMAZON,ELECTRONICS,PHONE,IPHONE-15,256GB,BLACK,74400,8,IPHONE,GADGET
45,AMAZON,ELECTRONICS,PHONE,IPHONE-15,256GB,GOLD,74400,8,IPHONE,GADGET
46,AMAZON,ELECTRONICS,PHONE,IPHONE-15,256GB,RED,74400,8,IPHONE,GADGET
47,AMAZON,ELECTRONICS,PHONE,SAMSUNG GALEXY F06,4GB/128GB,GOLD,9199,35,SAMSUNG,GADGET
48,AMAZON,ELECTRONICS,PHONE,SAMSUNG GALEXY F16,4GB/128GB,GOLD,14999,30,SAMSUNG,GADGET
49,AMAZON,ELECTRONICS,PHONE,SAMSUNG GALEXY M35,4GB/128GB,GOLD,15999,25,SAMSUNG,GADGET
50,AMAZON,ELECTRONICS,PHONE,SAMSUNG GALEXY M36,4GB/128GB,GOLD,15999,25,SAMSUNG,GADGET
51,AMAZON,ELECTRONICS,PHONE,SAMSUNG GALEXY M37,4GB/128GB,GOLD,15999,25,SAMSUNG,GADGET
52,AMAZON,ELECTRONICS,PHONE,SAMSUNG GALEXY M38,4GB/128GB,GOLD,15999,25,SAMSUNG,GADGET
